         3.97311254e-01,  9.51613602e-01,  1.56713819e+00,
        -1.06796498e+00,  1.97302883e-01,  3.63713659e-01,
        -6.35802488e-01,  1.60104836e-01,  7.82671359e-03,
        -3.51481901e-01, -7.51492969e-01, -5.18976875e-01,
        -3.11131927e-01,  1.51921833e+00, -9.96487240e-01,
         6.04826523e-01,  7.75028919e-01,  6.66646796e-01,
         3.05894584e-01, -1.01161128e+00, -1.47109884e+00,
        -2.06268053e+00, -7.77494198e-01, -7.90958969e-01,
         8.86122499e-01,  7.11399928e-01,  2.16245586e-02,
         1.98093903e-01,  1.24735850e+00, -7.93624767e-02,
         1.01355438e+00,  8.65923977e-01, -9.34778517e-02,
        -3.44951892e-01, -1.33742491e-01,  4.29815078e-01,
        -1.17934747e-01, -9.05329135e-01,  6.32650252e-01,
        -2.29478221e+00, -1.02812596e+00,  4.75638554e-01,
        -1.21059863e+00,  2.73425835e-01,  6.71544119e-01,
         1.69118600e+00,  2.12547698e+00,  2.74553288e-01,
         5.53278468e-01, -1.22372919e+00, -2.63631613e-01,
         6.33245602e-01, -2.02498819e-01,  5.73750314e-03,
         2.04457158e+00,  9.99216862e-01, -2.44753315e-01,
        -1.30255949e+00, -1.70440257e+00,  1.07612464e+00,
         8.21473543e-01, -4.97101783e-01, -9.06018147e-01,
        -4.45751617e-01,  1.52655968e+00,  3.71177768e-01,
         6.55275112e-01, -3.44810358e-01, -1.41015762e+00,
         5.34729531e-01, -9.48592447e-01,  3.66158057e-02,
         1.31525911e-01,  1.30365604e-01,  1.13456927e+00,
         1.58790513e+00,  1.46730517e+00, -8.51499962e-01,
         8.55139361e-01, -3.92010457e-01, -1.51696581e+00,
         1.97072175e-01, -1.12496401e+00, -2.86753084e+00,
        -1.57354280e+00, -8.67381536e-01,  2.03302650e-01,
         6.55862301e-01, -1.18062161e+00, -6.07741838e-02,
         1.33034732e+00, -2.72756641e-02,  2.89923268e-01,
         1.80825523e-01, -8.84626965e-01, -2.73484509e+00,
        -1.61945518e+00,  9.32289889e-01,  3.01388637e-01,
         2.41662341e-02, -3.34665276e-01,  4.02230611e-01,
         1.00584098e+00, -7.53979046e-01,  5.87532422e-01,
         1.06747751e-01, -6.04993599e-01,  6.68150199e-01,
        -2.14642361e+00,  2.40872382e-02,  2.31210745e-01,
        -6.84322639e-01,  1.32278685e-01,  9.15155696e-02,
        -6.64704360e-02,  4.23223591e-01, -3.12147823e-02,
         3.43466743e-01,  1.79036018e-02, -5.07669557e-01,
        -4.90229725e-01, -4.40776095e-02, -1.34930732e+00,
         1.30286960e-01, -4.70794763e-01, -4.46353267e-01,
         8.28241335e-01, -1.10657284e+00,  6.66434195e-01,
        -2.61220191e+00, -4.70802989e-02,  8.00035401e-02,
        -1.23216040e-01,  9.37332121e-01,  1.44087145e+00,
        -1.00500109e+00,  2.57487322e-01, -1.10809993e+00,
        -1.59231885e-01,  5.89959190e-01,  7.09120327e-01,
        -2.29992726e-01, -2.41288552e-01,  5.18206992e-01,
         8.16602866e-02, -3.44809626e-02,  4.86518883e-01,
        -9.26819357e-01, -5.34580601e-03,  3.70789453e-01,
        -6.91795089e-01,  1.87073839e-01, -1.94569582e+00,
        -1.10204099e+00,  1.17303306e+00, -3.58487629e-01,
        -1.10439096e-02, -5.73482015e-01, -2.12496251e-01,
        -3.55369909e-01,  1.24326113e+00, -9.85210376e-01,
        -2.21585530e+00, -3.11891242e-01, -1.67993152e-01,
         8.82507283e-01, -2.19107190e+00, -2.01502117e+00,
        -1.28457509e+00, -9.18183070e-01, -5.43550328e-01,
         1.14872246e+00,  4.55065836e-01, -7.63063584e-01,
         3.53542809e-02,  7.95645379e-01, -4.43044069e-02,
         3.66499901e-01,  5.50997907e-01, -1.13922675e+00,
        -1.13617082e+00, -8.24507352e-01,  6.10489721e-01,
         1.04462652e+00,  4.94281179e-01, -6.83501044e-01,
        -9.99059871e-01,  6.15466918e-01,  1.78195413e-01,
        -1.26067905e+00, -8.03402769e-01, -4.58845343e-01,
         1.14902287e+00, -6.44578886e-02, -2.21037174e+00,
        -1.40333020e+00, -1.36319361e+00,  5.34809670e-01,
         3.47109649e-03, -9.80404069e-01, -7.63448589e-01,
        -4.80014305e-01, -8.87376065e-01, -6.49875594e-01,
         1.65033487e-02, -7.33216798e-01,  4.90521893e-01,
         2.06148332e-01, -3.35069631e-01, -7.98456515e-01,
        -1.10968619e+00, -3.94639334e-01,  6.21318089e-01,
         9.63085438e-01, -2.29138086e-01,  3.64027472e-01,
        -1.79985476e-01, -2.94368988e-02, -9.53098353e-01,
         3.87651485e-01, -4.76568708e-01, -1.44268342e+00,
         1.74226624e-01, -2.15925101e+00, -1.05948316e+00,
        -1.98690584e+00, -1.04586061e+00, -1.25133439e-01,
         4.68414972e-01, -6.57202126e-01, -1.06683214e+00,
         1.16044582e+00,  4.17002208e-01, -7.82848876e-01,
         2.42493707e+00, -1.13731790e+00,  2.09265473e+00,
         1.74109169e+00,  2.60256535e+00, -1.10631927e+00,
         1.60166498e+00,  5.23301039e-01, -1.02877773e+00,
         3.02194557e-01, -2.11985048e+00, -1.98125332e+00,
         9.02806823e-01, -7.23104577e-01,  6.83110845e-01,
         1.49571518e-01, -4.10748646e-01, -2.17654397e+00,
         2.20984076e-01, -1.04182447e+00,  3.89322928e-02,
         5.69087211e-02, -8.75230305e-01,  1.98918910e+00,
         3.57615302e-01, -5.05170726e-01, -1.00053322e+00,
        -5.19488385e-01, -1.41062563e+00, -2.41692057e-01,
        -4.26076109e-02, -8.14706797e-01, -1.16065116e+00,
        -2.78919527e-01,  1.59570204e+00, -7.36629208e-01,
        -1.18498334e+00, -7.17219468e-01, -8.01229130e-01,
         1.71451702e+00, -7.91496896e-01, -3.68555759e-01,
        -4.17505770e-01, -4.93612183e-01, -1.12820288e+00,
         2.17783595e+00, -1.45881921e+00,  3.55366061e-01,
        -1.23823753e+00,  4.89010716e-01,  1.77497816e+00,
         1.09547232e+00, -7.74499406e-01,  5.63968568e-01,
        -7.05585193e-02,  1.02704364e-01,  1.45388602e-01,
        -7.85581617e-01, -1.08516030e+00, -1.82671158e+00,
        -1.16462192e-01,  2.90772179e-01,  1.37864014e+00,
        -1.12189061e+00, -9.32619198e-01, -1.55777007e-01,
        -5.54783210e-01,  1.07212539e+00, -6.81332742e-03,
        -1.50353637e-01,  1.02890375e-01, -4.19909403e-01,
         6.59232365e-01,  1.22467356e+00, -1.13729577e+00,
        -3.58366611e-02, -9.18215596e-01,  2.09171460e-02,
        -1.07897046e+00,  7.77944718e-01,  6.08002290e-01,
         7.19117788e-01],
       [ 3.70207746e-01,  2.11206268e-01, -1.63951577e-01,
        -2.84786625e-01, -2.23085562e-01,  1.47306136e-01,
         1.26401187e+00,  1.17835159e-01,  1.81771706e+00,
         2.93828976e-01,  3.38607313e+00, -5.35945767e-01,
        -1.10679067e+00, -1.14335656e-01,  1.18923222e+00,
        -1.68208171e+00, -1.64841583e+00, -1.07853976e-01,
         6.04896487e-01,  9.52392647e-02,  6.36057995e-01,
        -5.57739474e-01, -8.82299099e-01,  4.99317423e-01,
        -3.60876296e-01,  3.83672259e-02,  1.12125941e+00,
        -8.59880823e-01,  9.00964942e-01, -3.63876306e-01,
         1.18840634e+00,  1.93364865e-01, -1.92621420e+00,
         6.65429586e-01, -1.05055455e+00,  1.77378096e+00,
        -3.62521065e-01, -1.10572625e+00,  8.61256336e-01,
        -1.44500377e+00, -1.62311225e+00, -4.31224264e-01,
        -5.46764955e-01, -1.48385874e-01,  1.30824647e+00,
         7.24678541e-01, -9.56767630e-01,  7.25113786e-01,
         2.02573666e+00,  1.46677580e+00,  8.70322307e-01,
         4.88937766e-01,  3.95781398e-01,  1.45567414e+00,
        -1.18711971e+00, -1.09016098e+00, -2.16634660e-01,
         1.20651234e+00, -2.32896275e-01, -1.57918081e+00,
        -3.24818650e-01,  7.57677419e-01, -1.52365936e+00,
         1.37742866e+00,  7.34784471e-01,  1.32028310e+00,
        -4.24962715e-01,  1.65804185e+00, -2.55339584e-01,
         2.97075854e-01,  1.06964983e+00,  5.92134464e-01,
         1.56467245e+00, -1.18908420e+00,  1.29525141e+00,
         2.36114420e-01,  4.41727903e-01,  1.35240301e+00,
         2.94318153e-01,  5.02261375e-01,  3.28194600e-01,
         1.09409285e+00,  1.49921947e+00,  1.36228402e+00,
         1.40189683e+00, -1.50820428e+00, -2.21916599e+00,
        -1.29214361e+00,  2.36847961e-01,  3.90582874e-01,
        -3.20514405e-01,  5.15609005e-05, -9.68555162e-02,
        -8.18974607e-02,  5.02601485e-01,  8.97422605e-01,
        -7.84740490e-01,  8.71932332e-01,  1.75469528e+00,
         1.69110775e+00,  1.80432702e+00,  1.93920754e-01,
         6.64097650e-01,  1.67832202e+00, -9.88825644e-02,
         8.73813433e-02,  1.81088612e-01,  2.60137946e+00,
         2.21112273e+00,  1.08620695e+00, -5.65208051e-01,
        -2.32891143e-01,  3.68754322e-01,  2.25507219e+00,
        -1.28525605e+00, -1.10485750e+00,  3.17890836e-01,
         1.89201944e+00,  1.13519631e+00,  5.69664500e-01,
         5.41696991e-01, -7.47030877e-01,  2.22499891e-01,
         1.32151270e+00,  6.65115740e-01,  1.82744528e+00,
         2.43533304e+00,  5.88821944e-01,  7.51934459e-01,
         1.16696935e+00,  1.25383634e+00, -9.64921538e-01,
        -1.72167912e+00, -3.98674047e-01,  4.86968991e-01,
         8.66100776e-01,  1.29186586e-01, -1.99443501e-01,
         1.33028282e-01,  8.47470057e-01,  4.89318721e-01,
         1.82313023e+00, -4.45324550e-01, -1.99281477e+00,
         7.15343204e-01,  9.74857195e-01, -4.88335262e-01,
         5.04837911e-01,  1.48119860e-01,  1.21988844e+00,
         1.89393920e+00, -7.48927424e-01,  1.15756852e+00,
         3.52423583e+00,  3.43958392e+00,  4.65858135e-01,
         9.29128535e-01,  7.61798520e-01,  1.54442420e+00,
         7.36112166e-01,  8.24741208e-01,  6.95627323e-01,
        -2.47153503e+00, -1.03145710e+00,  2.07625765e+00,
         1.13665017e+00, -4.10592972e-01, -9.14539826e-01,
         1.80689438e+00,  1.06451183e-01,  1.34591338e-01,
         1.43152643e+00, -1.02201639e+00,  9.55673367e-01,
         1.23762817e+00,  7.63550827e-01, -1.07147066e-01,
        -7.71823413e-01,  5.25089339e-01,  3.68845453e+00,
         2.55736087e+00,  1.56439821e+00,  1.33245329e+00,
         1.33859610e+00,  4.70659147e-01, -1.18456890e-01,
         4.12611474e-01, -1.99475319e+00,  1.86020309e-01,
         1.12520646e-01,  8.22035782e-01, -8.86044944e-01,
        -1.41695894e+00, -1.62864774e-01,  1.14573037e+00,
         1.59319049e+00, -6.18016203e-01,  1.92325842e-01,
         6.66644569e-01,  2.21155222e+00, -2.19919662e-01,
        -1.01610124e-01,  2.23490301e-02, -8.07019402e-01,
         8.34340340e-01,  8.63631400e-01,  1.94907304e+00,
         1.57621143e+00,  1.53806680e+00,  4.03436572e+00,
         5.56273706e-01, -2.14670250e-01,  6.35713132e-01,
        -2.18948224e+00,  4.95456818e-01, -2.81638553e+00,
         1.83516735e-01, -1.82904534e+00, -1.87394396e-01,
         1.85368762e+00,  2.74321827e+00,  2.39223820e+00,
         6.15872504e-01,  8.07322722e-01, -4.50495351e-01,
         1.54778431e-01, -4.04684846e-01,  1.05520266e-01,
        -1.17298257e+00, -2.71946019e-01, -1.27773259e-01,
        -1.98686117e-01,  2.16448370e+00, -8.53654694e-01,
         8.89978063e-01,  6.31309672e-01,  5.78791142e+00,
         3.56267681e+00,  7.68817941e-01,  1.33714286e+00,
         3.12395175e-01, -3.83857253e-01,  2.70442194e+00,
         9.14810753e-01,  6.86520847e-01,  1.10946917e+00,
         7.34390138e-01, -1.46929622e+00,  2.34120402e+00,
         8.24772921e-01, -1.51104297e+00,  9.21323613e-01,
         1.22413521e+00,  2.27841503e+00,  2.39564392e-01,
         3.54124750e-01, -2.33403053e-01,  1.35221100e+00,
        -1.57538717e+00,  4.85230024e-02,  5.80012515e-01,
         1.84492187e-01,  1.27833299e+00,  5.25132173e-01,
         1.36437601e+00,  4.23826383e+00,  1.53574291e+00,
        -1.20803752e-01, -3.15693296e+00, -2.16215235e+00,
        -2.25511354e-01,  1.06271593e+00, -1.42964354e-01,
        -1.62326152e+00, -1.49642046e+00, -9.15951861e-02,
        -9.22010560e-01, -5.63347757e-01,  1.15207170e+00,
        -1.17723111e+00,  8.96082019e-01, -1.45697350e+00,
         1.08262864e+00, -2.01795402e+00,  5.78455208e-01,
        -1.50007785e+00,  2.30307239e+00,  3.01369457e-02,
         5.32789362e-01,  2.11879712e+00,  9.82075842e-01,
        -5.71625537e-01, -7.23873085e-01,  7.82954515e-01,
         1.31445038e+00, -1.91435915e+00, -2.89844275e+00,
        -1.62928353e+00, -1.97160834e+00, -1.17790097e+00,
         3.14623879e-02, -1.54487828e+00, -2.06833246e+00,
         5.42886578e-02, -2.43970696e+00, -3.09650212e+00,
        -5.61345353e-01, -3.07352743e-01, -7.61094237e-01,
         6.36598471e-01,  1.10319057e+00, -1.34822459e+00,
        -1.08471248e+00,  9.20830950e-01, -9.23555890e-01,
         2.50108211e-01,  1.58155010e+00,  3.88218800e+00,
         1.38905128e+00,  1.41541417e+00,  9.15516355e-01,
         2.59002651e+00,  9.81356792e-01, -3.77459711e+00,
        -2.06357736e+00, -6.56386680e-01, -7.36486992e-01,
        -2.97986743e-02, -1.87823035e-01,  6.13480520e-01,
        -2.18001952e+00, -3.49919202e-01,  6.09624444e-01,
         9.06995406e-03, -1.27363251e+00, -5.82675866e-01,
        -9.48357897e-01, -1.60011407e+00,  1.19649516e+00,
        -2.65732955e-01, -2.14427406e+00, -1.88448765e+00,
        -8.53424872e-01,  2.65301988e-01,  2.71781287e+00,
         1.65390335e+00,  2.60790729e+00, -1.13722650e+00,
        -3.21463943e-01, -9.51119257e-01, -1.46257123e+00,
        -1.23462949e+00, -1.93557861e+00,  9.15340935e-01,
         1.77452240e+00,  1.32047866e+00,  2.33904168e-01,
         2.76808143e+00,  2.54270515e+00,  8.41969264e-01,
         7.57596950e-01, -1.84432172e-01,  7.37074626e-01,
         2.10599002e-01, -4.58830876e-02, -7.39183318e-01,
        -1.06624793e-01,  1.71230917e+00, -8.73490000e-01,
        -5.66803728e-01,  1.98010043e-01,  1.98021218e+00,
         5.76688565e-01,  1.98380390e+00,  1.53750959e+00,
        -1.15641240e-01,  7.43460606e-01, -7.45097160e-01,
        -7.80082401e-02,  1.45229018e-01,  1.52080175e-02,
         7.31945571e-01,  6.97212848e-01,  1.12111688e+00,
         9.54919203e-02,  3.92982176e-01,  1.04940216e+00,
         1.44004884e+00, -6.92025090e-01,  3.41466141e-01,
        -2.10673032e-01, -4.61808699e-01,  3.43203708e-02,
         4.15427199e-01,  1.21381896e+00, -2.42394678e+00,
         1.26196391e+00, -7.92703479e-01,  5.74634430e-01,
        -1.21097318e+00,  1.89816088e+00,  1.29419931e+00,
         1.57746270e+00, -1.34278408e+00, -1.38544727e-01,
         7.52907673e-01,  1.39126080e+00,  3.10690174e-01,
         5.09463318e-01, -3.61261711e-01,  2.13980531e+00,
         3.71931831e-02,  1.58828514e-01,  7.57539657e-01,
         2.45297221e-01,  4.96916926e-01,  1.97568865e+00,
        -1.44662800e+00,  1.34184161e+00,  3.37054443e-01,
        -1.00122009e+00,  1.21014815e-01,  2.24015115e+00,
         4.78864632e-01, -7.16677271e-02,  1.04192939e+00,
         7.77726219e-01,  1.07748597e+00,  1.02740252e+00,
        -1.35885861e-01,  1.76517368e+00,  1.35696747e-01,
         1.48824127e+00,  2.38798064e+00,  2.68520889e+00,
         4.81894453e-01,  1.09951214e+00,  2.79509708e+00,
         1.09389496e+00,  1.73289867e+00,  2.18208354e+00,
        -9.64884046e-01, -6.43938294e-01,  7.00083769e-01,
         7.44693409e-01, -8.98277151e-01, -1.81713322e-01,
        -5.25117490e-01,  1.35944009e+00, -3.29569994e-01,
        -3.15052532e-01,  8.98681800e-01, -2.19838277e-01,
        -2.67063851e+00,  1.57168859e-01,  1.09367280e+00,
         3.03953966e+00,  1.87220302e+00,  3.14606999e+00,
         1.13165059e+00,  2.76683422e+00,  1.53971956e+00,
         1.01415638e+00,  7.21452908e-01,  1.96011189e+00,
         1.44677985e+00, -5.94820927e-02, -7.33674851e-01,
         7.37429917e-01,  6.84566083e-01,  7.78535598e-01,
         7.01535068e-01,  2.08306678e+00,  1.89657966e-01,
        -2.33844704e+00, -7.29636651e-01, -4.35038820e-01,
        -2.03345194e+00, -5.64781692e-01, -1.26018874e+00,
        -3.65897703e+00, -2.57318714e+00, -2.65538578e+00,
         1.84720604e+00,  1.89356641e+00,  2.39214575e+00,
         1.47755436e+00, -1.48110699e-01,  1.02423392e+00,
         1.62784395e+00,  1.58418167e+00, -1.64792239e+00,
         2.59162303e-01,  7.83448022e-01,  1.20161905e+00,
        -1.24044128e+00,  5.04580391e-01,  9.99219301e-01,
        -5.76400997e-01,  1.11000239e-01,  5.73150711e-01,
        -6.78295237e-02, -1.40332766e+00, -9.71048239e-01,
         6.63446358e-01, -6.13738440e-01, -1.35550669e+00,
        -2.28401110e-02,  7.75850929e-01, -1.32289140e+00,
        -5.90796907e-01,  7.85441720e-01,  9.53042377e-01,
        -1.30851379e+00, -1.19866544e+00, -3.53135032e+00,
        -7.75301938e-01, -1.19833330e+00,  2.98281786e-01,
        -9.06591283e-01, -1.00434528e+00,  1.47481509e+00,
         1.62787394e-01,  2.28030765e-01,  8.75822630e-02,
         1.94391083e-01,  3.47619668e-01, -2.63924226e-02,
         3.21942217e-01,  6.93185422e-01, -6.71658869e-01,
        -1.52717550e+00,  4.22712937e-01,  1.16901676e+00,
         7.05245334e-01, -1.51768426e+00,  1.86898843e-01,
         1.77478800e-01, -1.41867692e+00,  4.02796142e-01,
        -1.43069242e+00, -5.20029507e-01, -3.02276317e+00,
        -4.07650492e+00, -4.43452067e+00,  7.75444138e-02,
         9.34726926e-01,  1.11964138e+00,  6.47110547e-01,
         1.64183525e+00,  2.34561298e-01,  1.62485051e+00,
         4.69168148e-01, -1.35140300e-01,  2.24523311e+00,
        -1.22914003e+00, -1.95267203e-01, -7.33935919e-01,
        -7.55565754e-01, -5.14433866e-01,  1.14729580e+00,
        -5.89510835e-01,  1.05382477e+00, -8.71760820e-01,
         9.49615889e-01,  8.01903778e-01,  1.04493106e+00,
        -1.90522790e-01,  8.32763009e-01,  2.90037426e-01,
        -3.32448067e-01, -1.90611028e+00, -1.92827202e+00,
         1.24374471e-01,  1.31300797e+00,  1.81014569e+00,
         2.45527237e-01,  1.51450735e+00,  2.25351208e+00,
         2.71520999e-01,  1.84201576e-01,  2.51810531e+00,
         4.41793814e-01,  8.45262524e-02, -4.80765856e-01,
         7.68366863e-01,  1.03115813e-01, -9.21639052e-01,
        -5.26516791e-01, -7.63462027e-01,  1.93327704e-01,
         1.15953243e+00,  5.67142892e-01, -8.97498812e-01,
         2.74238890e-03, -1.86230231e-01,  9.41084901e-01,
        -1.48463761e+00, -1.76781559e+00,  2.71059762e-01,
         1.03471121e+00, -1.12103220e+00,  2.81116235e+00,
         2.84316167e+00,  1.54959733e+00,  2.21701741e+00,
         1.17794508e+00,  1.00004956e+00,  2.37237767e+00,
        -7.53072326e-01, -1.69564405e-01,  1.47010855e+00,
        -8.84229360e-01, -5.92242474e-01, -6.43757894e-01,
         1.41307580e+00,  5.11426223e-01, -1.07387958e+00,
         1.67855234e+00, -7.71986503e-01, -7.50651154e-01,
        -1.36354494e+00, -1.11530530e+00, -1.09824422e+00,
        -3.72834478e-01, -1.34816974e+00,  2.42150076e+00,
         1.11853438e+00,  5.75766212e-01, -8.87563848e-01,
         1.78123380e+00,  1.13218148e+00,  1.66875551e+00,
         1.78436442e+00, -9.71831670e-01,  5.85346354e-01,
         1.69151312e+00,  2.06892056e-01, -6.27071861e-01,
        -1.64477528e+00, -1.92305039e+00, -1.73245021e+00,
        -7.60213733e-01,  7.14386691e-02,  2.48953618e+00,
         3.52691773e-01, -7.03940893e-01,  2.14853042e+00,
        -1.76522618e+00, -1.75043895e+00,  2.44866605e-01,
        -5.17601791e-01,  1.11296075e+00,  9.91699238e-01,
         2.35922352e+00, -5.96765653e-01,  9.05204669e-01,
         7.67596757e-01,  7.55604509e-01,  3.65790419e+00,
         5.63880568e-01,  2.23123086e+00, -5.65105794e-01,
        -7.90133021e-03, -4.42801393e-01,  2.70089881e+00,
         1.49854703e+00, -9.56832508e-02,  4.11384954e-01,
        -9.59932188e-02,  1.44195928e-02,  1.84996882e-01,
         9.45755165e-01,  6.25061477e-01,  9.25318561e-01,
         1.55257075e+00,  7.84500361e-01, -7.49119570e-02,
         2.84370300e-01,  7.84633387e-01, -1.60208496e+00,
        -8.34489615e-02,  1.11462950e+00,  7.58464344e-01,
         7.91306752e-01,  9.40530397e-02,  2.33527795e-01,
         1.67543463e+00,  2.31645691e-01,  2.24659335e+00,
        -5.16579878e-01,  9.99442388e-01,  1.85355419e-01,
         7.57859621e-01, -5.48157536e-01, -7.83123368e-01,
        -2.68286481e+00,  2.29852414e-01, -1.38727420e-01,
        -1.20791983e+00,  7.06168343e-01, -4.12232578e-01,
        -2.26379049e-01,  1.91012792e+00, -1.78698931e-01,
        -8.33013143e-01,  2.71320584e-01, -9.58102395e-01,
        -1.48499290e+00, -4.15635756e-01, -1.68240705e-01,
         5.84019198e-01,  1.26221010e+00, -1.34843052e+00,
        -9.13504973e-01, -4.67222653e-01,  3.75354271e-01,
         1.52779812e+00,  5.17433083e-01,  1.04778225e+00,
        -7.09228266e-01, -3.61646663e-02, -7.79309650e-02,
        -1.86070342e+00,  1.65121454e+00, -1.63824617e+00,
         8.00632355e-01,  3.39085112e-02,  8.19739749e-01,
         6.83588906e-01,  1.85984963e-01,  7.89272058e-01,
        -4.36822681e-01, -9.15002072e-01,  3.37930750e-01,
         1.86875083e+00, -2.09712027e+00, -6.13651607e-01,
         6.28415731e-02, -2.62277361e-02,  9.17074582e-02,
         1.81866026e+00, -1.92392997e-01,  7.15271833e-01,
        -8.29014798e-02,  1.00964585e+00,  8.01537950e-01,
         8.63581955e-01,  2.81882130e-02,  3.28417839e-01,
        -1.63277089e-01, -1.01600111e+00, -1.66182504e+00,
         4.34331130e-01, -3.15423785e-01, -1.75072312e-01,
         4.98828677e-01,  6.37343575e-01,  5.23642068e-01,
         1.19648570e+00,  1.73453285e+00, -1.55672219e+00,
        -9.29180128e-01, -6.36409469e-01, -3.84215375e-01,
        -7.98845358e-02, -5.44678287e-01,  1.08526062e+00,
         2.08640624e+00, -1.14409613e+00,  2.69325659e+00,
         2.84876238e+00,  6.31720571e-01,  1.28351262e+00,
         8.29881750e-02,  1.07523910e+00, -7.95721017e-01,
        -1.74791821e+00, -8.96785496e-01, -2.13368904e+00,
         1.95230601e-01, -9.23853440e-01, -3.04277403e-02,
         3.01865418e+00],
       [ 7.63277503e-01,  1.28490086e+00, -1.79676132e-01,
        -2.00288598e+00,  8.82095887e-01,  4.68910679e-01,
        -4.65377068e-01,  1.26593911e+00, -2.90230259e-01,
         1.37403402e+00, -1.13828824e+00, -4.22174306e-01,
         3.22782269e-01,  1.31930754e+00, -1.65227293e+00,
         3.44375559e-01,  1.14572610e-01, -1.02216943e+00,
         3.95345821e-01, -1.09037996e+00,  1.38081863e+00,
         3.68455807e-01, -4.34290902e-01,  1.28435422e-01,
        -3.57487375e-01,  1.99840689e-01, -1.15196970e-01,
        -2.64033522e+00, -1.81846974e-01, -2.30937298e-01,
        -2.74047352e-01,  6.65414479e-01,  3.29312623e-01,
        -6.97713964e-01,  6.16529636e-01,  1.00834008e+00,
         2.63397241e+00, -3.52174979e-01,  2.86513389e-01,
         4.16704936e-01, -2.31809213e+00, -1.38940884e+00,
         1.77829313e+00,  5.86067009e-01,  1.63730666e-01,
        -1.14908947e+00,  7.75475590e-02,  2.13960703e-01,
        -6.87018190e-02, -6.14538263e-01,  5.08695602e-01,
         9.00705647e-01, -1.28174406e-01, -1.57092026e+00,
         3.61794271e-01, -1.11527336e+00, -1.86002125e+00,
        -6.04967038e-01, -1.05664963e-01,  8.14717054e-01,
         6.35098197e-01,  5.83234471e-01,  8.78001872e-01,
         2.19073473e+00, -5.44478928e-01,  1.22061648e-01,
         8.50944836e-01,  1.63464582e+00,  2.15063060e+00,
        -1.69971940e-01,  1.19957328e+00, -3.20363176e-01,
         8.19182680e-01,  7.18884587e-01, -2.00716251e+00,
        -2.89604151e-01,  1.41999676e+00, -1.99335938e-01,
         4.86931369e-01,  5.51085956e-01, -2.43200609e+00,
         9.26355613e-01, -2.08596296e+00,  8.49947293e-01,
         2.52116689e-02, -7.19910996e-01,  3.01207632e-01,
        -3.13727725e-01,  2.74787327e-01,  1.22052769e+00,
        -9.21192980e-01,  9.78695005e-01,  1.88874731e+00,
         8.68450052e-01,  6.79104160e-01,  1.88444597e-01,
         1.97879630e+00, -2.40981927e-02,  8.06904986e-01,
         9.39498137e-01, -1.31949852e-01, -1.28079622e+00,
         1.80273560e+00,  6.33160682e-01, -6.72483013e-01,
        -6.73005635e-01, -1.76150367e+00,  1.05156533e+00,
        -5.92385256e-02, -1.55938633e-01,  1.60844363e+00,
         3.07980612e-01,  2.65429163e-01,  1.32434969e+00,
        -1.00746579e-01,  3.25342422e-01, -5.63705280e-01,
        -3.91646545e-01,  9.62794508e-01, -1.86453435e-02,
        -1.16806716e+00, -7.17105008e-01,  7.79604476e-01,
        -1.43276074e+00,  1.48763387e+00,  4.25675051e-01,
         5.48274587e-01, -1.15051118e+00, -2.82945097e+00,
         1.37481498e+00,  2.78905914e+00,  2.74378163e+00,
        -7.26260010e-01, -2.38473210e+00,  2.54179563e-02,
         8.27728157e-01,  1.54521140e+00,  4.00378522e-01,
         9.56014900e-01, -9.98482768e-02,  2.58100601e-01,
         6.10648271e-01, -4.89480404e-01,  1.34624182e+00,
        -5.19573674e-01,  6.76904526e-01, -2.16153883e-01,
        -4.96351563e-02,  3.88501655e-01, -8.21101847e-01,
        -1.50970795e+00, -2.75595520e+00, -3.78466875e+00,
        -2.99869388e+00, -3.84065703e+00, -6.92303047e-01,
        -2.30256634e+00, -1.39874872e+00, -1.61750151e+00,
        -2.13642880e-01, -6.47636829e-01, -1.73374453e+00,
        -6.42939657e-01, -1.53629356e+00, -1.45059021e+00,
        -3.63426967e-02, -7.21713756e-01,  1.13691191e+00,
         5.80856149e-01,  1.53792534e+00, -8.89050777e-01,
         1.59444126e+00,  1.35388548e+00, -1.50356638e+00,
        -1.80988829e-01, -1.02109958e+00,  6.59742082e-01,
         7.92989139e-01, -4.49989511e-01, -2.06543065e+00,
        -7.74148357e-01, -2.77609447e+00, -3.23363228e-01,
        -2.81393237e+00, -3.17799796e+00,  4.18332361e-01,
         1.55776485e-01, -8.16229913e-01, -9.99561213e-01,
        -3.09907243e-01, -1.45786524e+00, -8.23268266e-01,
        -1.05464637e+00, -4.51786137e-01, -1.04787641e+00,
         1.46599566e+00,  1.11394251e+00, -1.24749061e-01,
        -1.52876316e+00,  1.21303802e+00, -3.82770966e-03,
        -6.67430603e-01, -2.81950778e-01,  2.21454496e-01,
         2.84265867e+00,  4.83559214e-01,  1.32857359e+00,
        -8.94077604e-01,  1.21904523e+00, -8.80036868e-01,
        -1.50559663e+00, -2.78770653e+00, -2.97436905e+00,
         1.21263375e-01,  3.19350917e-01, -2.49597425e+00,
         9.70952936e-02, -1.94829415e+00, -1.91580926e+00,
         4.53449216e-01, -1.17462203e+00, -1.91463164e+00,
         2.97520052e-01,  4.23684871e-01,  1.28313189e+00,
         6.07359096e-01,  6.03444337e-01,  1.49085332e+00,
         2.24163205e+00,  2.06119100e+00,  6.92730448e-01,
         1.41930853e+00,  1.07163646e+00,  1.58432532e+00,
