         1.96791184e+00, -3.96579246e-01,  1.05303853e+00,
        -1.69939513e+00, -1.95705017e-01,  2.69768616e+00,
         1.19912608e+00,  2.33521921e+00,  2.37316008e+00,
         2.11625065e+00,  2.13883638e+00,  2.59482993e+00,
         1.96843663e+00,  1.75845130e+00,  5.50292610e-01,
         1.63045813e+00,  3.14425243e+00, -9.27503703e-01,
        -1.44718342e+00,  6.87319291e-01, -1.96279323e-01,
        -2.86205182e-01, -3.38793956e-01,  1.68338906e-01,
         3.99344879e-01,  6.98546877e-01, -9.43876279e-02,
         9.06260763e-01,  1.04753572e+00, -1.80200666e-01,
        -8.97938267e-01,  1.07848520e+00, -1.18053075e+00,
         5.99806458e-02, -6.70543455e-01,  4.57426490e-01,
         1.40315301e+00,  1.96139776e+00,  2.94780674e+00,
         1.51977204e+00,  4.95004271e-01, -4.08928521e-01,
         1.81440648e-01,  1.23643362e+00, -1.69862859e+00,
         1.66270022e-01, -2.10581870e+00, -1.15533862e-01,
        -2.06514205e+00,  1.13653710e+00, -6.63691826e-01,
        -1.34268623e+00, -5.13697503e-01,  2.69143175e-01,
         5.24312731e-01,  8.95993689e-01, -9.24528701e-01,
        -9.95558796e-01, -1.56368897e+00, -2.27098194e+00,
        -8.89262715e-01, -1.50158610e-01,  2.24044668e-01,
         2.62914455e-01,  1.15149004e+00, -7.15822193e-02,
        -1.13587004e+00,  7.16585970e-01,  3.16604924e-01,
         1.07348442e+00, -1.91852666e+00, -1.42220754e+00,
        -2.69618497e+00, -2.01604783e+00,  3.56776155e-01,
        -4.61751906e-01, -7.37092069e-01, -7.23286809e-01,
         1.70898501e+00, -4.10702363e-01, -9.77081661e-01,
        -1.58521585e+00,  1.16224293e+00, -8.12104650e-01,
        -3.24082558e-01,  1.09281176e+00,  2.38829422e-01,
         1.94130240e+00,  1.69766296e-01, -1.53522440e+00,
        -9.25367763e-01,  6.87894634e-01, -6.62935866e-01,
        -1.23339253e+00, -6.27957776e-01, -1.25006731e+00,
        -1.31626841e+00, -7.26730749e-01, -1.70404885e-01,
        -2.09284948e+00, -5.76051034e-01,  1.21657948e+00,
        -1.17146193e+00, -2.35556069e-01, -1.99222984e+00,
         1.99068922e-01, -4.16613978e-01, -1.70523213e-01,
        -1.26002397e+00, -1.13228958e-01, -7.05648161e-01,
         1.13389302e-01,  8.31280761e-01,  2.82407648e-01,
         2.21737441e+00,  4.50610439e-01,  1.79895264e+00,
        -7.34941639e-02,  1.27360691e+00, -1.17191773e+00,
         4.17136904e-01, -1.90594688e+00,  9.96318025e-01,
         1.03232874e-01, -1.63092115e-02, -8.20077020e-01,
        -2.42067528e-01, -3.97450724e-01,  5.51626134e-01,
         5.22718097e-01, -1.51774374e-01, -4.74157462e-01,
         6.23539889e-02, -1.05372229e+00,  2.86717287e-01,
         8.82530487e-01],
       [-1.91043659e+00,  2.52430271e+00,  1.03501723e-01,
        -1.47408455e+00, -2.84160620e-01,  7.47263634e-01,
        -9.64084713e-01, -4.22893406e-02, -2.26477108e+00,
         7.06676664e-01,  2.48970270e-01, -6.28886401e-01,
        -1.59453144e+00,  4.17168589e-01, -1.02116344e+00,
         7.41602802e-02, -4.44519131e-01,  4.58140393e-01,
         2.71960637e-01,  3.25850673e-01,  8.65368720e-01,
         1.08128084e+00, -1.40155525e+00,  1.26089045e+00,
        -6.27832114e-01, -1.98860998e+00, -9.04232566e-01,
         2.68918345e-01, -1.60352448e+00,  2.23096630e+00,
         1.98041610e-01,  1.36296697e-01,  1.47630424e+00,
         3.54269294e-01, -5.18389306e-01,  7.20676926e-02,
        -1.73912062e+00, -8.53044504e-01, -7.40216532e-01,
        -1.18186827e+00, -1.32123668e+00, -1.22209908e+00,
        -4.91393294e-01,  1.77409293e-01, -5.69437176e-01,
         1.27909902e+00, -1.56506310e-01, -1.47773741e+00,
        -5.66283133e-01, -6.02214646e-01, -2.65463199e-01,
         1.52040724e-01, -1.11532505e+00, -1.55899819e+00,
        -1.10984887e+00, -2.58458945e-01,  2.70695716e-01,
         7.89572788e-01,  7.00370365e-01,  1.14728434e-01,
        -6.94837007e-02,  5.16196407e-01, -9.66590528e-02,
         1.02853359e+00,  4.11379099e-01,  2.53239640e-01,
        -8.99631635e-01,  2.72586284e-01,  2.47569684e-02,
         1.03800806e+00,  6.14384990e-01, -1.08488771e+00,
         1.91841025e-02, -1.14143145e+00, -1.63093642e+00,
        -1.76690962e-02, -7.51382994e-01,  1.15065799e-01,
        -4.39055091e-01, -9.02641675e-01,  4.17823772e-01,
         6.75836668e-01, -1.14283995e+00, -9.00401787e-01,
        -6.63045444e-01,  1.01154675e+00,  4.45299062e-01,
        -3.31807698e-01, -1.41400481e+00,  1.75010072e+00,
        -7.85229947e-01, -5.12564751e-01,  7.09921979e-02,
        -1.57213651e+00, -5.47104622e-01,  4.73679118e-01,
         1.50533761e+00,  6.39167339e-01, -1.30430040e+00,
        -3.63657330e+00, -3.23597857e-01, -4.66199026e-01,
        -8.35844976e-01,  9.60775775e-01,  8.38578682e-02,
        -6.67807937e-01,  5.58570132e-01,  1.44338381e+00,
        -4.23454150e-01,  8.25492016e-02,  1.49384211e+00,
         1.56961578e-01,  3.75227484e-01,  2.30731271e-02,
        -1.25973714e-02, -5.29003136e-01, -1.70748126e+00,
        -1.15800765e-01,  2.34027672e-02, -1.54518346e+00,
        -2.92516693e-01, -9.60935038e-01,  3.76837159e-01,
         2.34391154e+00,  1.15103588e+00, -1.69299800e+00,
        -1.10121108e-01,  6.92269410e-01, -1.31181480e+00,
        -3.59234900e-01, -2.76161980e-02,  7.54522222e-01,
         1.42269450e+00,  2.78752228e-01,  9.36365325e-01,
        -2.05090771e+00,  1.55776083e+00, -3.25576827e-02,
        -2.98380440e+00, -1.13847941e+00,  3.79854676e-01,
         4.44804001e-01,  1.51666999e+00,  1.03487743e+00,
        -3.21697387e-01, -2.68473966e-01, -6.89947214e-01,
        -8.31708442e-01, -1.63913361e+00, -1.26054506e+00,
         1.05173741e-01,  1.19984153e+00, -4.47003941e-01,
        -1.50476326e-01, -1.52332758e+00, -1.15374227e+00,
         1.05861001e+00,  1.82256488e+00, -7.55596752e-03,
         2.18367193e+00, -2.41232811e-01, -2.76816939e-02,
         1.63027716e+00,  1.35913754e-01,  6.17615739e-01,
         1.32698744e+00, -1.28934991e+00,  1.03176541e+00,
        -1.75076958e+00, -6.73663654e-01, -2.28660918e+00,
        -2.32001601e-01, -1.16253359e+00,  7.80780385e-01,
        -2.30074516e-01,  6.42511806e-01,  4.11113137e-01,
         1.10037892e+00,  8.69936511e-01,  1.40892591e+00,
        -1.02067920e+00,  4.65445528e-01,  2.27108449e+00,
         1.50396520e+00,  1.63305363e+00,  4.23723808e-01,
         4.62509109e-01,  1.40285015e+00,  2.04514141e+00,
         9.84762445e-01,  2.08316139e+00,  1.48235002e+00,
        -3.40129863e-02, -2.86028363e-01, -4.74495720e-01,
        -9.74548125e-01, -1.40445263e+00, -2.19587611e-01,
         1.13663330e+00, -1.14261140e+00, -5.77898764e-01,
        -9.11945541e-01,  3.60147405e-01,  1.31200972e-01,
        -4.12931062e-01,  4.65789292e-01,  6.92486524e-01,
         8.33206496e-01, -4.94170606e-01,  1.52880631e+00,
         6.46589048e-01,  1.98245753e+00,  5.65506370e-01,
         1.33056215e+00,  1.29780354e+00,  9.36003850e-01,
        -4.20868015e-01,  1.68300794e+00,  1.14527693e+00,
         1.47549091e+00, -5.32435070e-02, -3.03489046e-01,
        -8.37588917e-01,  9.18566783e-01,  2.25503152e+00,
        -5.03610888e-01,  5.10697057e-01,  7.20014409e-02,
        -1.00633729e+00, -1.34805488e-01,  1.29968578e-01,
         4.17067792e-01,  2.90101451e-01,  2.32935720e-03,
         1.03038622e+00,  4.29294868e-01, -1.18135566e-02,
         3.33086791e-01,  6.72281220e-02, -1.83535186e+00,
        -1.56885041e-01,  1.02825424e+00,  1.64494861e-01,
        -8.44381462e-02,  1.89617005e-01,  5.66562118e-01,
         6.98287722e-01,  5.15226505e-01,  1.46942051e+00,
         8.61434074e-01,  2.31924941e+00,  7.31225208e-01,
         7.31518799e-02,  5.07298469e-01, -9.43832816e-01,
        -1.28525710e+00, -1.84911120e+00,  2.84533929e-01,
        -9.23350643e-01, -2.31457512e-02,  4.50765244e-01,
        -5.73264349e-01, -4.71547249e-01, -2.07404777e-01,
        -9.80905116e-01, -2.05492013e-01, -1.81977948e+00,
         4.34853916e-01,  8.94978928e-01,  2.14419218e+00,
         1.83344181e-01, -1.49408312e+00,  1.81969059e+00,
         2.88841224e-01, -7.75291722e-02,  6.14030720e-01,
         7.73682086e-01, -5.34878033e-02,  2.21788598e-01,
         9.74922052e-01,  2.53379997e-01, -9.44620126e-02,
        -1.00652173e+00, -1.35776046e+00,  1.51381568e+00,
        -2.55919733e+00, -1.39446346e-01, -1.08279041e+00,
        -3.65326106e-02, -3.86769704e-01, -9.22797463e-01,
        -4.32237930e-01,  8.01352203e-01, -8.32257249e-01,
        -1.19810664e+00,  1.32994442e+00,  7.50069187e-01,
        -1.13494538e+00,  1.35972152e+00, -6.28704645e-01,
        -7.48078948e-01, -5.65847155e-01,  7.95577505e-02,
        -1.01951728e+00,  1.52919877e-01, -8.64411381e-01,
        -2.97387060e-02,  1.05860499e-01,  2.34643563e-01,
        -6.49306281e-01, -5.43473224e-01, -2.92060568e-01,
         6.99313367e-02, -3.31598524e-01, -6.70640311e-01,
        -3.05764977e-01, -1.24011044e+00, -7.20941296e-01,
        -1.13681141e+00,  1.25015259e+00, -1.40254272e+00,
         1.02985019e+00,  7.90757921e-01,  1.69324494e+00,
         8.33398252e-01,  5.36799786e-01,  1.04269811e-01,
         1.00089544e+00,  6.17977545e-01, -1.05028046e+00,
         8.19369129e-01, -1.06422554e-01, -8.60029845e-01,
         7.17194715e-01,  1.75151703e+00, -1.96393802e+00,
        -4.97127257e-01,  5.04610006e-02, -1.26626338e-01,
        -6.72380618e-01, -2.41015422e+00, -9.70767369e-01,
        -3.49578958e-01, -5.64968304e-01, -1.73871188e+00,
         2.51670270e-01,  5.79076260e-01, -3.17571583e-01,
         1.70962136e+00,  2.67252688e+00,  2.48598099e+00,
         7.20327069e-01,  1.71494011e+00, -9.67392493e-01,
         3.07002238e-01, -7.27987789e-01, -5.00714680e-01,
        -1.61545249e+00,  6.72804715e-02, -3.05670508e-01,
         1.25363242e-01, -5.72944018e-01,  2.32380441e+00,
         4.79566728e-01, -2.04521813e+00, -5.93227530e-01,
        -1.02556562e+00,  4.76715889e-01, -4.21571252e-02,
        -9.46773035e-01,  2.71895026e-01, -4.52214821e-01,
         7.75013983e-01,  2.15322286e-01,  7.08599997e-01,
         5.95931323e-01,  2.91865688e+00,  2.92025332e+00,
         1.93886266e+00,  8.06469633e-01,  1.63463528e+00,
         1.14308586e+00,  2.68840356e+00, -3.55793123e-01,
         1.15561177e+00,  3.73810248e-01, -6.67572510e-01,
        -8.28984772e-01, -1.05349319e+00, -3.87998340e-01,
         1.54731252e+00, -4.13301051e-01, -1.66895844e-01,
        -1.49047880e+00, -2.88880876e-01, -4.65755169e-01,
        -1.82760532e-01,  2.08826114e-01,  8.49270765e-01,
         3.54958816e-01, -5.06979600e-01, -1.11674666e+00,
         1.72964498e+00,  1.78372134e+00,  3.32375631e+00,
         1.31525040e+00,  9.26563359e-01,  7.23928915e-02,
         4.78714303e-01,  6.53395629e-01,  2.21394347e+00,
        -5.40194701e-01,  1.11428857e+00, -2.64697116e+00,
        -1.16338749e+00, -1.49612373e-01,  4.06235500e-01,
        -1.73222310e-01,  1.02529493e+00,  8.75422275e-01,
         7.04158917e-01,  1.99418452e+00,  8.69608237e-01,
        -1.08104279e+00,  1.51325545e-01,  6.76877773e-01,
         5.98514844e-01,  2.75183106e-01,  1.69528040e+00,
         2.58156643e-01,  2.52175572e+00,  3.22237098e+00,
         3.83603920e+00,  1.48517800e+00, -8.17266849e-01,
        -1.81455682e+00,  4.01284498e-01,  1.02862450e+00,
         9.24736322e-01, -1.37793491e-01, -1.26737573e+00,
        -1.23653211e+00, -8.64433552e-01, -9.83922508e-01,
        -6.34327283e-01, -2.72622104e-02, -2.24584832e-01,
         2.26083430e-03,  1.15232872e+00, -1.61216585e-01,
        -7.07716508e-01,  1.11719739e+00, -2.19994340e-01,
        -1.00126532e-01, -1.80751571e-01,  1.51908246e+00,
         1.35492226e+00,  2.28612184e+00,  3.58196968e+00,
         3.01849075e+00,  1.33113798e+00,  1.68076327e+00,
        -4.31401085e+00, -9.41027144e-01, -1.46996743e+00,
         9.57956621e-02, -1.05509279e+00, -1.76741797e+00,
        -6.30457928e-01, -1.53699210e-01,  4.66785058e-01,
         9.22804893e-01,  1.83037542e-01,  4.27071455e-01,
         3.76977012e-01, -3.29832496e-01, -1.10084354e+00,
         5.77047968e-01, -2.96114927e-01, -1.37712346e+00,
         2.34546000e-01,  3.73286810e-01,  1.07029490e+00,
         2.33248859e+00,  1.15605758e+00,  1.62604525e+00,
         3.47229373e+00,  3.40092877e+00,  2.83003076e+00,
        -8.13451473e-01, -2.38532240e+00, -3.44539597e+00,
        -7.17471026e-01, -4.69998065e-02, -3.62458774e-01,
         2.53612531e-01,  3.11858054e-01,  8.91553511e-01,
         1.23991034e+00,  5.78994058e-01,  1.33651935e+00,
        -6.93233996e-01, -8.73019440e-01, -4.54069788e-01,
        -1.95649499e-01, -2.74317128e-01,  1.36610548e+00,
        -1.78169939e+00,  6.81048055e-01,  9.29217313e-01,
         3.75169577e-01, -6.22820937e-01,  2.61679742e+00,
         1.62795653e-01,  3.51360291e+00,  3.46710437e+00,
         2.65324342e-01, -1.84865625e+00, -3.91962610e+00,
        -3.08646198e+00, -2.87993998e-01, -6.22824083e-01,
        -1.05883933e+00, -7.75377325e-01,  2.12863058e+00,
        -1.54681861e+00,  1.06616663e+00, -5.54081373e-01,
         1.31214473e+00,  2.62505040e-01, -5.52525118e-02,
         8.04213238e-02,  4.25218815e-01, -7.01287381e-01,
         1.17351082e-01, -1.84581276e+00,  7.42807469e-01,
         3.83490383e-01,  1.13163318e+00,  1.81258908e+00,
         2.23760321e-01,  3.24792984e+00,  8.47807241e-01,
         2.74628056e+00, -8.50512517e-01, -2.93367724e+00,
        -2.23511926e+00, -2.46179401e+00, -3.40201877e-01,
        -2.71761893e-01, -2.35156493e-01, -5.77653685e-01,
        -1.69428229e+00,  1.89403163e+00,  8.55775486e-01,
        -1.29600042e+00,  1.32328864e-01, -3.44307240e-02,
        -2.80392322e-01, -4.29947295e-01,  5.46821124e-01,
        -1.83310675e+00, -5.92514552e-02, -8.90902027e-01,
        -2.55378546e+00,  6.07790115e-01,  2.23854313e+00,
         2.32863151e+00,  2.48114543e+00,  2.52638728e+00,
         1.48167840e+00,  1.50881895e-01, -1.19971474e+00,
        -1.00032263e+00, -2.02326325e+00, -2.06973113e+00,
        -1.14084545e+00, -1.08951386e+00, -7.46435039e-01,
         1.10895929e+00, -2.78821007e-02,  3.05490801e-01,
         1.83791468e+00,  1.16700222e+00,  2.94904394e-01,
        -1.60622576e+00,  2.62631045e-01,  9.16437878e-01,
         1.73110869e-02, -1.46334580e+00, -1.36501889e+00,
        -6.88024947e-03, -7.77961882e-01, -5.07029472e-02,
        -2.99927642e-01, -2.52001740e-01,  7.78546547e-01,
         1.54633117e+00, -6.25999490e-01,  1.66570524e+00,
         2.46268826e-01, -1.82503315e-01, -1.21970566e-01,
        -2.07909348e+00, -1.79131512e+00, -6.72062581e-01,
        -3.53393701e+00, -1.30972795e+00,  1.50370902e+00,
        -1.16066418e+00, -4.67624117e-01,  4.83750233e-01,
        -4.62050086e-01, -9.91847135e-01, -1.49352500e+00,
        -1.70222622e+00,  2.45618814e-01, -1.52609906e+00,
        -1.85137439e-01, -2.22706981e-01,  2.12686776e+00,
        -1.82352952e+00,  1.92527154e-02, -8.62062258e-01,
         1.37191214e+00,  5.88935267e-01,  4.81220585e-01,
         1.68462007e+00,  6.54460725e-01,  1.31419361e+00,
         1.61310461e+00, -1.33428329e-01,  3.59239318e-01,
        -2.30707328e+00, -1.77585985e+00, -8.87145930e-01,
        -1.54058268e+00,  4.21298357e-01,  4.48261321e-01,
         1.57918702e-01,  3.46494234e-01,  1.63013788e-01,
         4.05424972e-01,  3.23289488e-01,  4.89757141e-01,
         1.55058686e-01, -1.64056578e-01, -4.82150611e-01,
         3.72742575e-01,  1.70476376e+00,  1.24939123e+00,
        -6.06771913e-04,  1.90619259e+00, -1.19235732e+00,
         1.68098147e+00,  2.37426540e+00, -2.53105446e-01,
        -7.17048546e-01, -8.38400322e-01, -1.12231543e+00,
         2.35218633e+00, -1.45726645e+00,  5.31919964e-01,
        -1.94552430e-01,  8.73003508e-01,  2.59990838e+00,
         1.10375080e+00, -1.55634213e-01,  8.67076631e-01,
        -1.93697069e-01,  6.07786115e-01, -1.13368963e+00,
         5.53816547e-01, -7.24619989e-01,  4.13575414e-01,
        -1.88230829e+00, -3.98964990e-01, -1.31130595e+00,
        -1.10421454e-01, -6.66974843e-01,  1.06308637e+00,
        -5.16346267e-01, -8.17062383e-01,  1.20794825e-01,
         1.14882284e+00,  1.00262022e+00,  9.59004932e-01,
        -1.31503539e+00, -4.90589405e-01,  4.70041594e-01,
        -7.05444204e-01,  1.00907020e+00, -2.24668524e+00,
        -5.66404020e-02,  4.66381418e-02,  3.72232974e-01,
        -5.98540617e-01,  5.63388406e-01, -1.48519835e+00,
        -7.19887853e-01,  1.69756342e-01, -2.11311598e+00,
        -7.50412204e-01, -2.76543291e-02,  2.93034562e-01,
        -1.88689126e-01, -2.99858557e+00, -5.56004980e-01,
        -9.58074556e-01, -3.89537221e-03, -1.45150312e-01,
         2.52800087e-01, -3.10130616e-01,  1.41184880e+00,
        -1.98174355e+00, -1.79111259e+00,  8.02610178e-01,
         2.49704846e-01, -3.11218844e-01, -4.89705946e-01,
         4.56420776e-01, -1.97394179e-02, -6.27255497e-01,
         2.71148682e-01,  9.39488091e-01,  2.99800266e-02,
         1.46187584e+00, -4.41615830e-01, -2.73487472e-01,
        -7.88192504e-01, -1.20294510e+00,  1.87641315e-01,
         6.92364432e-01,  1.99949120e+00,  2.49078835e+00,
         2.22105720e-01,  3.29913932e-01, -1.01847435e-01,
         1.15730364e+00, -7.62783293e-01, -4.88812642e-01,
        -5.59368749e-01,  4.64349060e-01, -1.53834602e-01,
        -1.05903071e+00, -8.06412721e-03, -3.19367784e-01,
        -5.55299182e-01, -1.13698056e+00, -8.74512361e-01,
        -4.39207980e-01,  7.30556415e-01,  2.74348091e-02,
         1.10369322e+00,  5.73250545e-01, -1.90355274e+00,
         1.10238626e+00, -8.10301979e-01,  1.71272679e+00,
         8.67793800e-01,  1.01802900e-01,  1.28196599e+00,
        -8.43792467e-02,  6.87946243e-01,  4.14204886e-01,
        -1.08282046e-01, -1.50107530e+00,  9.03773877e-02,
        -3.46203686e-01,  1.14716548e+00,  7.22363783e-01,
        -2.49559187e+00, -8.69967927e-02, -8.40202290e-01,
         8.65710221e-01, -9.21128954e-01,  3.00936714e-01,
        -1.33052477e+00, -2.83671062e-01, -1.22660609e+00,
        -1.48624475e+00, -2.25465516e+00,  1.13647163e+00,
        -1.96875845e-01],
       [-6.27331813e-01,  6.84843805e-01, -3.69016560e-03,
         3.71102630e-01, -1.09895726e+00,  7.73228272e-01,
         6.82696875e-01,  8.08404404e-02,  4.19273976e-01,
         1.19165581e+00,  3.38869722e-01, -3.10554352e-01,
         7.00962162e-01,  8.33247250e-01, -8.70027905e-01,
         1.48472573e-01,  1.14114977e+00,  3.40726775e-01,
        -1.92254679e-01, -1.00509320e-01,  1.11443637e-01,
        -4.53576434e-01,  4.56544111e-01,  3.64487102e-01,
        -1.85538212e+00, -4.12741560e-01,  1.47043130e+00,
        -4.80570199e-01,  6.24451948e-01, -3.97126410e-01,
         5.38784465e-01,  3.33470444e-01,  1.36482572e-01,
        -2.92550272e-01,  3.92666603e-01,  4.44479309e-01,
        -4.98312674e-01,  1.27884680e+00, -4.48955837e-01,
         1.73754730e+00, -9.59294773e-01,  1.22160918e+00,
         3.43260661e-01, -1.09105566e-01,  1.48236512e+00,
         7.60167221e-01, -7.55308209e-01, -3.12990521e-01,
        -1.20844146e+00,  1.12288880e+00,  1.67102262e+00,
        -1.23711384e+00, -1.13743107e-01,  2.58259677e-01,
        -4.50858338e-01,  1.15017587e+00,  6.67355928e-01,
        -5.69364410e-01, -1.22281877e+00,  1.00893503e+00,
         1.63005069e+00, -9.62818653e-01, -8.70996295e-01,
        -1.04911658e+00, -4.19008327e-01,  5.70487564e-01,
         2.26842961e+00,  8.23124073e-01,  3.80217278e-02,
         1.12906219e+00, -5.74380437e-02, -1.57104063e+00,
         1.14030977e+00, -1.06553737e+00,  1.57424689e+00,
        -1.00688391e+00,  1.63388109e+00, -2.91191640e-01,
         8.85555287e-01, -1.40503610e+00, -2.65877915e-01,
        -7.08911946e-01,  3.33331707e-01, -1.34913849e+00,
         4.89562464e-01,  1.70855903e+00, -1.56067043e-01,
        -1.26441920e-01,  2.54466511e-01, -5.44648071e-02,
        -2.17220608e+00, -7.55591555e-01,  1.25823760e+00,
         9.52349169e-01,  1.02741281e+00,  2.41768075e+00,
         1.65168047e+00, -7.53990064e-02, -1.74161907e+00,
         6.03149091e-02, -9.82492465e-01,  1.59745513e+00,
        -4.32221676e-01, -2.64879582e-01,  2.40594602e+00,
        -9.15897011e-01,  1.16149389e+00, -4.41135727e-01,
         5.97671579e-02, -3.77376238e-01, -4.98161534e-01,
        -1.04088767e+00,  1.99298683e-01,  6.38854176e-01,
        -1.42155395e-01, -2.00298948e+00,  7.37969944e-01,
        -5.05905274e-01, -5.55478925e-01, -7.09587920e-01,
         7.60780515e-01,  6.60279070e-01, -1.52979394e-02,
         1.00312568e+00, -6.42281693e-02,  4.15196618e-01,
        -8.41454962e-01,  5.22585762e-01,  1.86589990e-01,
         3.16538686e-01,  9.87037609e-01, -4.72097395e-01,
        -8.37682306e-01, -2.18934063e+00,  1.07110190e-01,
        -1.04687193e+00, -1.94188662e+00, -2.49980164e-01,
         8.08446672e-01,  6.55435615e-01,  1.85894356e+00,
        -1.28587851e+00, -1.08839549e+00,  4.70735571e-01,
         1.57182410e+00, -7.14729737e-01, -5.99129648e-01,
        -2.36155366e-01, -7.66301709e-01,  2.94297811e-01,
         8.12951094e-02, -2.94505348e-01,  1.62565803e-01,
         8.53018340e-01,  4.67563384e-01,  2.63433480e-02,
         5.86023858e-02,  1.49053936e+00,  6.98803297e-01,
        -5.02454229e-01,  1.38112515e+00, -1.43121632e+00,
        -2.54160637e-01, -6.60120094e-01, -3.79760432e-01,
         2.52270250e+00, -1.32490218e+00,  1.16960678e+00,
        -1.52898759e+00,  2.70259688e+00, -2.15245011e+00,
        -9.77839510e-01, -1.16447376e+00,  1.55643946e+00,
         1.14333940e+00, -2.57751421e-02,  2.55940009e-01,
        -1.30447400e+00, -1.12095429e-01, -4.07458449e-01,
         7.03668202e-01,  2.05651834e-01,  7.82970241e-01,
         8.15669152e-01, -8.90995891e-01, -7.88046292e-03,
         1.81009913e+00, -1.21703044e-01,  2.43537363e+00,
        -1.51056362e-01, -1.51904872e+00, -2.46837141e-02,
         7.32034414e-01, -9.63634752e-01, -9.98185286e-01,
         1.10805672e-01, -4.75151022e-01,  9.47465459e-01,
         1.04986015e-01, -8.38019555e-03,  1.25343591e-01,
         1.28603082e+00,  6.60729791e-01, -1.98823751e-02,
        -1.29394224e+00, -2.36407641e-01,  9.48923977e-01,
         1.86088850e-02,  8.54933239e-01, -8.82037146e-01,
         3.64321338e-01,  8.76470881e-01,  2.71956385e-01,
        -7.24294725e-02, -4.43004486e-01,  7.49326313e-01,
        -1.16386853e-01,  1.77296621e+00,  6.34141084e-01,
        -1.11276525e+00,  6.52725634e-02,  5.25133605e-01,
         2.47240684e-01,  1.51004745e+00,  1.68655147e+00,
        -8.96372684e-01, -5.41169130e-02,  7.94814424e-01,
         7.79695185e-02,  6.01450016e-01,  2.22135467e-01,
        -3.14920139e-01,  4.97044443e-01, -4.35367601e-01,
         2.90656255e-01,  9.85490556e-02,  2.14723815e+00,
         3.12222329e+00, -7.50244715e-01,  4.04881518e-01,
         2.84409326e-01,  1.68967276e+00,  1.19513922e-01,
        -7.79926395e-01, -5.22976847e-01, -4.10854197e-02,
        -1.32963151e-01, -1.70959996e+00,  6.87517088e-01,
        -6.51227120e-01, -7.29620510e-01, -6.55721730e-01,
         1.58543150e+00,  2.25504807e-01,  1.72907720e+00,
        -9.03304474e-01,  1.22079498e+00, -5.45013938e-01,
         1.51323130e+00,  1.64954917e+00,  6.47218875e-01,
         6.18860075e-01,  3.73397247e-01,  1.97546520e-02,
        -8.47050458e-01,  3.51923082e-01,  3.47062121e-01,
         6.15846542e-01,  6.26262690e-01,  4.90294226e-01,
        -5.82329715e-01,  1.96084931e-01,  6.42220457e-01,
         1.52383126e-01,  1.73510699e+00, -8.38370468e-01,
         5.77718326e-01,  8.49064541e-01,  3.63611595e-02,
        -7.04362333e-02, -4.98972137e-01, -6.87620872e-01,
         9.29357215e-01, -2.46588632e-01, -6.60136506e-02,
        -1.03224401e+00,  3.51791744e-01,  2.75552845e-01,
         5.10112580e-01,  3.49320088e-02,  3.53509113e-01,
         7.51943518e-01,  2.91078579e-01, -1.31199051e+00,
        -3.71461664e-01,  1.94792944e+00,  1.11866545e+00,
        -2.41018773e-01, -6.05659217e-01, -1.06677645e+00,
         1.25553366e+00, -1.31980998e-01, -6.82613124e-01,
         3.43166798e-02,  3.14721577e-01,  1.29753149e+00,
        -1.14896314e+00, -1.50373633e-01,  1.41248138e+00,
         1.22936797e+00, -1.01575604e+00,  1.08462114e+00,
         1.62223539e-02,  6.12595417e-01,  5.90247405e-01,
        -6.73320473e-01,  1.86363094e+00,  6.38013509e-01,
         8.33513142e-01, -5.60798272e-01,  1.14663951e+00,
         7.01920040e-01,  1.39507718e-01,  1.25868076e+00,
        -3.81701734e-01,  1.43455351e+00, -3.81813851e-01,
         1.49242740e+00,  3.59355607e-01,  4.17871510e-01,
        -9.39956414e-01, -1.18875814e+00,  2.80953352e-01,
         1.15012312e+00, -2.49361286e-01, -3.70866240e-01,
         8.57621437e-01,  2.14890331e-02, -1.44727959e-01,
         2.87804224e-01, -1.81748538e-01,  1.13847485e+00,
         9.16226432e-01, -1.22230376e-01,  1.57832682e+00,
        -6.49645355e-01, -2.08721341e-01, -7.96374175e-01,
         3.84853260e-01,  2.93458830e+00,  5.89066909e-02,
         5.11711765e-01,  7.87312535e-02,  1.18132195e+00,
         4.73542731e-01, -2.07025643e-01,  3.61926456e-02,
        -1.11165490e+00, -3.12908191e-01,  8.74530959e-01,
        -1.42613366e+00,  2.24639330e-01, -9.01728838e-02,
        -2.91719772e-01, -6.17527426e-01,  1.34230478e+00,
         7.67601677e-01,  4.58245898e-01,  5.02514867e-01,
         1.38964636e+00, -1.14731730e+00, -7.89619412e-01,
         7.94793156e-01,  1.66820861e-01, -2.35677949e+00,
        -8.23398279e-01,  1.55413975e+00,  1.79912776e+00,
        -1.58305741e+00,  1.57972577e+00,  8.28248921e-01,
        -7.44519556e-01, -2.46144295e-01, -6.96214810e-01,
         1.51221428e+00,  1.06780895e+00,  3.82550662e-01,
        -1.36637054e+00, -4.94444689e-02,  1.06665660e+00,
        -4.94170936e-01,  8.86437299e-01, -1.00205750e+00,
        -5.17616826e-01, -1.06164381e-01,  7.58688526e-01,
         6.00641852e-01,  1.38845770e-01,  6.18617183e-01,
         9.58791114e-01,  5.63320872e-01, -1.67289046e-01,
         1.65865766e+00, -6.75427498e-01, -6.46780734e-01,
        -2.37314621e-01, -7.68542176e-01,  1.43007226e+00,
         1.12929290e-01, -4.54350209e-02, -1.96800220e-01,
