        -1.37472895e+00,  8.37538692e-01,  8.74037935e-02,
        -1.07813930e+00,  5.85643951e-01, -3.45868898e-01,
        -1.14231411e+00,  1.46185719e-01,  8.42328867e-01,
        -6.07579398e-01,  9.61943735e-01, -1.44803581e+00,
        -8.52097999e-01, -4.71951186e-01,  6.88958809e-01,
         1.99602780e+00,  3.32069277e-01, -8.75124166e-02,
        -1.18223446e-01,  7.12155979e-01, -3.06308977e-01,
        -5.74281669e-01,  1.33599922e+00,  2.70070784e-01,
        -1.97386123e+00, -1.20679457e-01,  3.08647120e-01,
        -3.55363838e-01, -2.45762567e-01, -6.91105250e-01,
         2.89549422e-01, -9.52208084e-01, -7.90025030e-01,
        -1.30892216e-01, -4.51129250e-01,  7.71237473e-01,
         5.84961161e-01,  4.46477340e-01, -1.79721631e-01,
        -9.12839444e-01, -9.00641059e-01, -1.39899058e+00,
        -1.27051447e+00,  6.18031253e-01,  2.19656118e-01,
         4.90319454e-01,  1.31868608e-01,  5.99773227e-01,
        -2.26916767e+00, -7.45724666e-01, -7.53812732e-01,
         1.06581529e+00,  5.68535640e-01,  3.23692438e-01,
         1.76295529e-01,  1.54055649e+00,  8.97052857e-01,
         6.00206520e-01, -1.51970955e+00,  1.40969957e-01,
        -8.25700781e-01,  1.55721281e+00, -1.33933923e+00,
        -7.16844424e-01, -6.02448609e-01,  4.57663437e-01,
        -4.68099507e-01, -8.82452335e-01, -1.26791168e+00,
        -7.05660544e-01,  1.63416505e+00,  8.07358246e-01,
         1.12432416e+00, -1.60166005e-01, -8.34313132e-01,
        -8.16209739e-02,  2.85637112e-01, -8.93490900e-01,
         1.30621150e-01, -2.80986396e-02, -1.37096148e+00,
        -1.72353901e+00,  2.75128168e-01,  2.04673803e-01,
         1.49296551e+00,  1.11104219e+00, -4.59392727e-02,
        -5.31128375e-01,  3.60961880e-01, -1.50121269e+00,
         1.02728717e+00,  1.29857269e+00, -1.23982909e+00,
        -4.07433666e-01, -1.18124844e+00, -2.01547330e+00,
        -3.57622234e-01, -2.91873476e-01, -5.35584436e-02,
        -2.33661942e+00,  2.94228404e-01,  9.08158556e-03,
         7.90664261e-01,  1.89178322e+00,  9.61364792e-01,
        -2.01284684e-01,  1.82846259e-01,  1.89801079e+00,
        -2.14276471e-01, -9.40188507e-01, -4.99831047e-01,
         4.24245308e-01,  1.54408421e+00,  1.64760793e+00,
        -1.61172956e+00, -4.36153234e-01, -6.81894958e-01,
         5.57899468e-01, -2.07233836e+00,  3.52506165e-01,
         1.36624909e-02, -1.56165986e+00, -6.08207298e-01,
        -2.12149192e-01, -3.88423611e-02, -1.66626962e+00,
        -1.15744123e+00, -9.63583062e-01, -8.38665868e-01,
         1.08149819e+00, -1.92255609e+00,  1.09321126e+00,
        -8.46054568e-01, -8.30415466e-01, -5.98502369e-01,
         4.96559829e-01,  4.06728358e-01, -1.49836302e+00,
         8.33610102e-01, -3.03249377e+00,  1.33294374e+00,
         1.63524157e+00,  4.67083285e-01,  1.46369885e+00,
        -5.37837684e-01,  8.60546518e-01, -1.70401972e+00,
        -2.50196337e-02,  1.28163649e+00,  7.47137467e-01,
         7.57966855e-01,  3.60216134e-01,  4.77912637e-02,
        -6.31083325e-01,  6.42863307e-01,  1.01256427e+00,
        -1.28827576e+00, -5.66729970e-01, -7.21197977e-01,
        -2.69151875e+00, -2.65533085e-01, -1.07029149e+00,
         1.45280516e-01,  1.15344860e+00, -5.21445809e-02,
        -2.98731268e-02, -8.75236140e-01, -8.89382079e-01,
        -1.56144260e-01, -1.00338994e+00,  5.51157238e-01,
         2.01151995e-01, -2.92418352e+00, -1.54605340e+00,
        -5.06715829e-01, -1.14556855e+00,  6.58579223e-01,
         2.22015241e+00, -5.86335314e-01,  2.13927188e-01,
         1.51805876e+00, -1.10644355e-01,  6.22053826e-02,
        -1.86867586e-01,  1.36082913e-02,  1.01335551e+00,
         1.10751398e+00, -4.32763476e-01,  1.10752451e+00,
        -1.63607335e+00,  1.36318808e+00,  4.17438328e-01,
        -1.25252937e+00,  2.53979887e+00,  1.65580461e+00,
        -1.87189076e-01,  1.07204680e-01,  4.98747157e-01,
         4.62341161e-01,  7.76660487e-01, -4.18680825e-01,
         2.23586811e+00,  1.58204064e-01, -3.09635340e-01,
         3.67837122e-01,  4.55418980e-01,  8.12238023e-01,
         4.65354453e-01,  1.19932444e+00, -1.32452536e+00,
         8.18002068e-01,  9.15049087e-01, -1.65240708e-01,
        -3.96881474e-01, -1.17954904e+00, -2.02109788e-01,
         1.41321477e+00,  4.17884194e-01,  8.33721640e-01,
         1.39880890e+00, -1.54013443e+00, -4.62082333e-02,
         8.30206268e-03, -4.89604226e-01,  6.62288474e-01,
         1.64272006e-01,  7.19956635e-01, -1.07774186e+00,
         7.79221363e-01, -1.43199608e+00, -3.18027604e-01,
        -7.10548968e-01, -3.22153527e-01, -3.68223649e-01,
         1.08178732e+00, -1.26595203e+00, -2.74128851e+00,
        -7.07603254e-01, -1.21759543e+00, -4.55701878e-01,
        -7.23652979e-02,  2.27043688e-01, -1.11291148e-01,
         9.81713191e-01,  3.22493958e+00,  4.01659946e-01,
        -2.47615524e-01,  7.80785112e-01, -1.21212738e-01,
         2.91647570e-01, -5.10618245e-01,  6.52514178e-01,
         3.48550675e-01,  7.83721749e-01, -6.02818890e-01,
        -1.51470173e+00, -6.92217635e-01, -1.31655609e+00,
         1.69921228e-01, -8.70391698e-02,  7.99629971e-01,
         5.25271457e-01, -8.06641065e-01, -5.77366445e-01,
        -2.39136300e-01, -1.14194271e+00, -1.04831893e+00,
        -9.54905499e-01, -1.99019084e+00, -3.16534366e-01,
         4.72977885e-01, -2.93307234e-01, -2.34798089e-01,
         6.03311309e-01,  1.04796197e-01,  6.02832000e-01,
        -9.76475416e-02,  1.27454481e+00,  4.03427274e-01,
         9.29075109e-01, -7.96202940e-01,  1.25512002e+00,
        -9.35449713e-01,  5.43956079e-02,  3.52598963e-01,
        -8.57177384e-01, -2.03250293e+00, -1.06104621e+00,
         2.19235048e+00,  4.93347945e-01,  2.47399686e+00,
         6.21684505e-01, -3.03808334e-01, -3.37155297e-01,
         7.76355534e-02,  2.19469076e+00,  6.64402404e-01,
        -3.57472279e-01,  6.28911152e-02,  9.80663637e-01,
        -7.06326096e-01, -1.96325190e-01,  1.30353316e+00,
         5.24302431e-01, -9.96457272e-01, -1.00097007e+00,
        -5.01307341e-01, -4.89723627e-01,  5.21337955e-01,
        -9.20963664e-01,  1.91806732e+00, -1.35687699e-01,
         1.13762251e-01,  4.46602337e-01,  1.03276787e+00,
        -7.25048175e-01, -1.25325409e-01,  9.04092310e-01,
        -7.24011660e-02,  4.68415684e-01,  5.04537711e-01,
        -1.23134100e+00, -2.59607742e-01,  1.25350822e+00,
         5.48575416e-01, -3.21748911e+00,  8.41031019e-01,
         9.84143756e-01,  1.03211085e+00, -3.43102593e-01,
        -1.29644656e+00,  1.50541846e+00, -5.14588169e-01,
         1.36983726e+00,  6.59233364e-01, -2.97504109e-01,
        -1.86341614e+00,  8.98308553e-02, -9.08444791e-01,
        -7.82693438e-01,  1.19430302e+00, -4.94235340e-03,
        -1.06044175e-01, -3.58517308e-01, -1.11181804e+00,
        -1.00053176e+00, -8.93650898e-01, -1.37930389e-01,
         4.68255621e-01,  1.06025517e+00,  3.94085567e-01,
         1.63197471e+00, -4.32549510e-01,  8.51420419e-01,
        -4.53704178e-03,  6.38519752e-01, -3.74688893e-01,
        -2.14706857e-01,  7.53574941e-01, -5.88945095e-01,
        -5.96226864e-01,  1.89150126e+00,  4.51826602e-01,
         4.53354687e-01, -1.50616268e-01,  5.36402386e-01,
         1.15854027e-01, -2.55742746e+00, -6.58323481e-03,
         2.47398945e+00, -2.81731732e-01,  9.40351409e-01,
         9.30914282e-02, -1.07051187e+00, -1.81162941e+00,
         1.98897395e-01,  1.29279757e+00, -1.16557765e+00,
        -4.68260893e-01,  1.63618248e-01,  8.16888350e-01,
         1.17416732e+00,  3.96855499e-01, -1.39870362e-01,
        -1.27198897e+00, -1.67154984e+00, -1.05687859e-01,
         2.42478040e+00,  8.50946740e-02, -1.54546953e+00,
         1.11220289e+00, -1.13742859e+00,  1.05730785e+00,
         7.25185185e-01,  2.06128550e-02, -1.75283407e+00,
        -8.25659744e-01,  1.19394860e+00,  1.53327417e+00,
        -9.79732028e-01,  1.97724007e-01,  8.35965149e-01,
        -6.67790132e-01,  1.81417682e+00,  2.12144771e-01,
        -1.09755225e+00, -3.89854375e-01,  1.70412866e+00,
        -1.31615133e+00, -1.99660412e+00,  4.83455558e-02,
        -5.02844071e-01,  3.74448799e-01, -1.73197103e+00,
         5.07408620e-01,  1.21824839e+00,  3.96909708e-01,
        -8.60262915e-01,  1.77689007e-02, -1.36054066e+00,
         7.66113214e-02, -1.09731014e+00,  2.96487730e-01,
        -6.10199625e-01,  3.45551005e-01, -1.73652389e+00,
         9.03471546e-01, -7.74447987e-01,  2.29893095e-02,
        -1.51630024e+00, -1.64441445e+00,  2.88617488e-02,
         5.08933692e-01,  2.95792200e-01, -4.58374874e-01,
         9.32208797e-01,  5.59592208e-01,  1.53399009e-01,
        -1.36772861e+00,  3.50657520e+00, -8.80479474e-04,
        -2.25515301e+00,  4.95178335e-01, -1.37878416e+00,
         7.52485532e-01,  1.09796081e-01, -4.44292030e-01,
        -3.28271261e-01, -7.62342373e-02,  1.75398551e-02,
         9.88558761e-01, -5.50931002e-01,  1.27752083e+00,
        -1.00602864e+00,  9.16033083e-01, -1.36998041e-01,
        -1.99296617e-01,  5.16781370e-02, -8.30668886e-01,
        -3.40327827e-01, -1.95346678e-01,  8.63242808e-02,
        -2.93124759e-02, -7.15931021e-01, -8.49996644e-01,
         1.37607526e+00, -8.71367196e-01,  1.06571844e-01,
         1.12418615e+00, -1.07286851e+00,  8.97084688e-01,
         1.62111015e+00,  9.97636047e-01,  3.90207040e-01,
         5.54396897e-01, -7.84610564e-01, -1.32118243e+00,
         1.16795115e-01,  9.12861576e-01, -1.61816262e-01,
        -9.80435152e-01,  6.42146311e-02, -1.45906246e+00,
        -9.97644219e-01, -1.63366970e+00, -4.61900858e-01,
        -1.48096357e+00, -1.33254162e+00, -7.55175109e-01,
        -1.25156331e-01, -6.93924044e-01,  4.97290713e-01,
         1.49312446e+00,  2.37512288e-01, -2.27408532e-01,
        -9.07974028e-02,  5.21757654e-01, -2.55247269e-01,
         1.68660740e+00,  1.14461385e+00,  1.37754794e+00,
         2.00150914e+00, -1.18227847e+00, -1.20761149e-01,
        -6.36878232e-01, -2.19255624e-01, -1.42813385e+00,
        -1.10711727e+00,  1.30628303e+00, -9.56413694e-01,
        -6.95398230e-01,  5.29269573e-01, -1.04321981e+00,
         7.77206554e-01,  1.83049761e+00,  9.18982522e-01,
         1.18716510e-01, -5.08514047e-01,  1.27668898e+00,
        -2.34700710e+00, -1.06054504e+00,  1.36565937e+00,
        -1.78171302e+00,  8.92299106e-02,  2.82103224e-01,
        -1.99093188e-01, -2.17042739e+00,  1.47760148e+00,
         2.56197081e-01,  9.17071600e-01, -1.93104379e-02,
        -9.87722965e-01,  4.91156744e-01,  1.51239610e+00,
         4.29024905e-01,  1.21179020e+00,  1.46494927e+00,
         6.78222991e-01,  1.02976736e+00, -2.15554417e-01,
        -2.21918170e+00, -7.13770309e-01, -6.35824712e-02,
         8.36163932e-01, -1.19985543e+00,  2.22337734e-01,
        -2.42222165e-01,  9.17734551e-01,  6.91081624e-01,
         9.87978880e-01, -9.04411732e-01, -1.52359118e+00,
         2.07856810e+00, -9.75175177e-01, -2.29354108e-01,
        -7.04741987e-01,  3.57130361e-01, -7.58109677e-01,
         6.50362991e-01,  1.31526261e-01,  4.83373281e-01,
        -8.54041619e-02,  2.14608015e-01,  1.29740686e+00,
        -5.41591647e-01,  4.39318563e-01, -9.83977951e-01,
         1.60012802e-01, -4.94789085e-01,  1.28319644e+00,
         7.80512580e-01,  1.56833780e-01,  1.61587263e-01,
         9.23620671e-01, -3.72491435e-01,  5.58157847e-01,
        -1.03697815e+00, -4.42781248e-02,  7.01621079e-01,
        -6.43698642e-01,  2.34861878e+00, -1.81835425e+00,
        -3.48919155e-01, -8.27504240e-02,  4.98003187e-01,
         1.71527634e+00, -2.59283312e-01,  1.05020117e+00,
        -4.67288208e-01, -1.29265359e+00,  1.23342208e+00,
        -3.42333588e-01,  1.42853061e+00, -7.63922885e-01,
        -3.85859864e-01, -3.97953356e-01,  1.07974976e-01,
         1.51028978e+00,  7.43949146e-01,  1.72589952e-01,
        -1.29461690e-01,  9.05176009e-01,  7.94143391e-01,
        -2.07816666e-01,  1.01523617e+00, -3.59708371e-01,
        -1.54531920e+00,  7.19131039e-01,  1.57710983e-02,
        -1.86843976e-01, -2.21934300e-01, -9.34188330e-02,
        -2.43770875e-02,  1.78530493e+00, -4.75712766e-01,
        -8.87566036e-01,  2.12990294e+00, -1.75870774e+00,
         4.62142510e-01,  5.19608662e-01,  1.40500884e-01,
         1.47645059e-01,  8.81267975e-01,  3.58965935e+00,
         8.63282734e-01,  6.06632293e-01, -1.73203496e+00,
        -2.32363634e-01, -5.09296338e-01, -1.01280564e+00,
        -2.72851953e+00, -8.68560750e-01,  8.80732010e-01,
        -5.24573343e-01, -2.46039486e-01,  1.20593261e-01,
        -8.20973215e-01,  2.15784490e+00, -1.39223264e+00,
         7.48307671e-01],
       [-3.78209551e-01,  1.89969847e+00,  2.12301033e-01,
         2.10968421e+00, -4.02769480e-01,  1.38397140e+00,
        -1.28612381e+00,  1.61199719e+00, -8.99425513e-01,
         1.17735650e+00, -7.53875536e-01, -5.37677215e-02,
        -2.76565300e-01, -6.45645050e-02,  1.17683654e-01,
        -1.07566447e+00, -8.89434747e-01, -1.36495776e+00,
        -1.12716162e-01,  2.07778355e+00, -3.70479997e-01,
        -1.11494629e+00, -7.76446842e-01,  6.58059365e-01,
         5.17619157e-01,  1.03414596e+00,  9.31274653e-01,
         3.50985564e-01,  1.18423741e+00, -3.80981993e-01,
        -1.93059873e-01,  4.71057060e-01, -1.32090071e+00,
         4.59639213e-01,  5.05844356e-01,  1.30379380e+00,
        -7.87139587e-01,  1.16699845e+00, -9.03580374e-01,
        -1.58757654e+00,  1.75265272e-01, -5.72908038e-01,
         1.11520717e+00,  4.82209291e-01,  1.14954604e-01,
         1.25314339e+00, -4.47493494e-01,  1.26009360e+00,
         1.38215680e-02,  2.33693219e-01, -8.37778432e-01,
         1.32863809e-01, -1.04945604e+00, -1.96758862e-01,
         1.62790835e+00,  2.07116018e+00, -2.21875047e+00,
         5.32201421e-01,  7.02215370e-01,  5.48924215e-01,
        -1.46804683e-01,  1.74818335e+00,  3.96008632e-01,
        -2.99933795e-02,  8.84893879e-01, -5.22976944e-01,
         1.82828135e-01, -2.01646460e+00,  1.56161758e-01,
         1.28968713e+00,  3.44431898e-01,  1.03259165e+00,
         1.68455331e+00,  1.37173335e+00,  9.57260266e-01,
         4.61177516e-01,  5.75379833e-01,  7.73829866e-01,
        -1.08237796e+00, -8.86343266e-01,  5.14831407e-01,
        -4.39458181e-01, -8.97746205e-01, -8.98100439e-01,
        -8.30183057e-01,  2.63282752e-01, -1.04389515e+00,
        -1.33447361e+00, -1.08936469e+00,  5.71211623e-01,
        -7.72817359e-01,  1.07701577e-01,  6.65246803e-01,
        -7.62356576e-01,  1.61064047e+00, -8.34616104e-01,
        -1.33724756e+00, -6.89712568e-01, -4.35922448e-01,
         4.28390430e-01,  1.74408145e+00, -9.34560309e-01,
         9.53540801e-01,  2.87670380e+00,  7.05658402e-01,
         1.08442978e-01,  4.93919676e-01, -2.24198960e-01,
         1.26444487e-01,  4.23006113e-01, -5.55247134e-01,
        -7.63058166e-01,  1.68459081e-02, -9.32385037e-01,
        -1.39639852e+00, -9.01302662e-01, -8.60719628e-01,
         3.57780991e-01,  8.64073340e-01, -7.90964637e-01,
         7.21785580e-01, -9.96454435e-01,  1.06962526e-01,
        -4.67605731e-01,  4.33607469e-01,  1.49161892e+00,
         2.94126907e-01,  7.40877447e-01, -7.22227433e-01,
         9.47928170e-01, -1.14072970e+00, -3.48972064e-01,
         1.18320370e+00,  3.58039852e-01,  2.62808049e+00,
        -9.75454278e-01, -3.95424272e-01,  6.52725317e-01,
        -8.34507357e-01, -1.26963878e+00,  5.96071353e-01,
         1.49938601e+00,  2.10000647e+00, -2.74465130e-01,
         1.95412581e+00,  1.64972479e+00, -3.94598393e-01,
         5.12570003e-03,  1.35301913e+00,  4.92990802e-01,
         1.26604070e-01, -1.80970184e+00,  9.64495206e-01,
         2.18559351e-01, -4.28031038e-01,  1.22599686e+00,
         5.66107886e-02, -3.60159181e-01,  6.74078222e-01,
        -5.94623441e-01, -8.84736837e-02,  1.10199563e+00,
        -2.08513496e+00, -1.03117142e+00,  3.36174080e-01,
        -5.70399053e-01,  4.04557870e-01,  6.04372719e-01,
        -5.23087184e-01,  2.07048078e+00, -1.26230952e+00,
        -3.66344447e-01, -7.40150425e-01, -1.31873594e+00,
         9.37071628e-01, -7.32860182e-01,  9.18375100e-01,
        -3.63050990e-01,  2.84468874e+00, -4.52860612e-01,
         2.62548508e+00,  2.15836559e+00,  8.35850985e-01,
         9.27499892e-01,  8.70898254e-01,  6.77134375e-01,
         7.94121934e-01,  4.70068069e-01, -1.15376594e+00,
        -4.67799796e-01, -7.65020774e-01,  6.49893129e-01,
        -3.63368642e-01, -7.54387590e-01, -6.38295734e-01,
        -2.92361271e-01,  9.58233455e-01,  4.63377738e-01,
        -1.82140148e+00, -2.07916975e-01,  6.98666925e-02,
        -1.71054815e+00, -1.20230244e+00,  8.77693474e-01,
         2.85443047e-01, -3.18154740e-01, -5.12135291e-01,
         5.04252500e-02, -2.18290055e+00,  5.68632389e-01,
        -3.92152856e-01,  4.95089322e-01,  9.77590766e-01,
         1.14486551e-02,  5.13847667e-01, -9.59530742e-01,
         1.31472932e+00, -3.37571399e-01, -5.17882623e-02,
        -1.46169143e+00, -1.79618733e+00,  2.02237228e+00,
         2.97206003e-01, -7.30463872e-02, -5.97955548e-01,
        -7.57149006e-01, -1.97285186e+00, -4.27235617e-01,
         1.34334622e+00, -1.22905313e+00,  4.64651591e-01,
        -1.12705499e+00, -2.41759523e+00, -1.05770048e+00,
         8.21414352e-02, -1.15533848e+00, -1.09873432e+00,
        -1.00158923e+00,  1.41144142e+00,  9.37964086e-01,
        -8.30572773e-03,  7.85804450e-01,  4.41883230e-03,
         7.03559777e-01,  6.03993518e-01, -1.83374484e-01,
        -1.60823322e+00, -2.21929745e-01, -1.20327390e+00,
         1.30176403e-01, -2.68067915e-01, -1.54691924e+00,
         3.35088253e-01,  2.32292799e-01,  2.31777006e+00,
        -1.21546929e+00, -1.22909108e+00, -2.46137550e+00,
         1.11797626e+00, -6.04624511e-01, -2.19475070e-01,
        -4.94282342e-01, -8.79525307e-01, -2.83954006e+00,
        -1.34267561e+00, -2.24739266e+00,  1.29433229e-01,
         1.70791937e+00,  1.91196752e+00,  1.75333143e-01,
         1.86153644e+00, -1.16356783e+00,  6.24694817e-01,
        -2.92826705e-01, -1.36183520e+00, -4.41388245e-01,
        -1.28522508e+00,  9.09394630e-01,  1.20660800e-01,
         2.54219024e-01,  1.12476705e+00, -2.27966992e+00,
         9.89043038e-01, -1.32330054e-01,  1.41690178e+00,
         8.34560667e-01, -4.16387642e-01, -1.35839076e+00,
         1.23285878e-01, -8.37846316e-01, -1.92587691e-01,
        -3.01306688e-01, -9.32678748e-01,  3.63284312e-01,
         7.06082523e-01,  1.34971123e+00,  1.95352527e+00,
         6.48754706e-01,  2.05269685e+00,  1.60441430e-01,
         1.16569605e+00,  1.50369325e+00,  1.06115717e+00,
         5.39555430e-01, -1.53767008e+00, -7.56904452e-01,
         1.54771336e+00, -3.05165961e-01, -1.61493900e+00,
        -6.09546662e-01,  5.90762798e-01, -4.86794642e-01,
        -1.82261441e+00, -1.02593863e+00, -3.87792178e-01,
        -9.74737448e-01, -7.29743915e-01, -1.88572610e+00,
        -2.86925947e-02, -2.46042971e+00, -2.11153073e+00,
        -2.22869443e+00,  5.94497924e-01, -3.13834805e-02,
        -9.80300407e-01,  5.71775880e-01, -2.99720209e-02,
         3.67532274e-01,  7.69634267e-01, -9.56414832e-01,
        -7.01756949e-02,  1.39385918e+00, -1.02546917e-01,
        -2.04013642e-01, -2.97606720e-01,  8.77978325e-02,
         1.13553947e+00,  5.71020807e-01,  5.89058261e-01,
         4.57360975e-01,  6.23113987e-01,  8.22289478e-01,
        -1.74811680e+00, -9.18150771e-01, -1.28956718e+00,
         1.08439789e-01, -1.57011139e+00, -1.80973417e+00,
        -8.56165563e-01, -5.38932352e-01, -1.08056491e+00,
         4.48142703e-01, -1.83103181e-01, -2.64146724e-01,
        -3.47845856e-01, -2.07266825e+00,  3.46419620e-01,
         7.29457793e-01,  2.04214041e-01, -1.72921631e+00,
         9.26624656e-01,  6.56326571e-01, -2.98478017e-01,
         8.53770297e-01,  1.38185575e-01,  1.46480505e+00,
        -1.06413879e+00,  5.46373433e-01, -2.58023995e+00,
        -7.66982176e-01, -6.34953222e-01, -7.73167185e-01,
         8.82394983e-02, -1.54829338e+00, -6.46966651e-01,
         2.46449023e-01, -8.16091052e-01, -7.00280223e-01,
        -4.01058424e-02, -1.15024999e-01, -1.25035375e+00,
        -1.34804278e-01, -6.13046709e-01,  4.70647859e-01,
         7.82477880e-01,  2.26461865e-01, -6.77081317e-02,
         5.03031583e-01, -8.70388895e-02, -3.87884621e-01,
         1.48497391e-01,  1.06618642e+00, -8.23196812e-01,
        -2.72872066e+00, -3.33902308e-01, -2.11601962e+00,
        -1.13767443e+00, -9.13030659e-02, -2.24292933e-01,
         6.52232977e-01,  1.16116914e+00, -1.01249801e+00,
         1.78044026e+00, -8.88272141e-01, -1.35690216e+00,
        -2.07931992e-01, -2.01923884e+00,  2.45262496e-01,
         2.81809737e-01, -8.92552429e-01, -4.90962227e-01,
        -1.11445525e-01, -2.84548096e-01,  5.31773625e-01,
        -4.78376343e-01, -4.15816062e-01,  1.10513981e+00,
         7.68657269e-01, -4.83677050e-01, -8.06773798e-01,
         1.68826186e+00, -6.12619024e-01,  2.69597600e-01,
        -2.67266882e-01, -4.74682183e-01,  3.67775248e-01,
        -2.98030922e+00, -5.08539037e-02,  4.90878497e-01,
         9.32494691e-01, -1.95880903e+00, -4.27013620e-01,
        -6.29717256e-01, -8.32702953e-02,  4.45936520e-01,
        -5.94970350e-02, -1.56449788e+00,  5.66375640e-01,
        -6.26183016e-01, -1.30839213e+00,  8.09252414e-01,
        -2.56266239e-01, -1.18993700e+00, -2.48727670e-01,
         1.08195836e+00,  1.55211389e+00,  9.70724977e-01,
         1.37594763e-01, -1.93178815e+00, -7.29511714e-02,
         2.66771465e-01,  8.08977431e-01,  3.20717133e-02,
        -5.89117010e-01,  8.52462335e-01,  8.14489934e-01,
         2.95981610e-01, -1.77286822e+00, -9.64163327e-01,
        -1.33754037e+00,  4.15681564e-01, -4.32459944e-02,
        -5.63185655e-01, -1.08262282e-01,  8.50106835e-02,
        -1.89116667e-01, -1.44203824e-01,  5.35293898e-01,
        -9.11262048e-01,  6.80589382e-01,  5.24150111e-01,
         5.65647083e-01,  1.96905460e+00, -3.24029603e-01,
         8.27585390e-02, -1.01700435e+00, -4.84023048e-01,
         1.28546104e+00, -2.32697759e+00,  5.74400400e-01,
         6.28579993e-02, -1.42969794e+00, -1.96817199e-01,
        -3.78741419e-01, -1.43149212e+00, -9.39363711e-01,
        -9.63542303e-01, -1.74427625e+00,  9.35281746e-01,
        -6.69078527e-01, -9.92347749e-01,  5.07844256e-01,
        -8.01724121e-02, -6.85567630e-01, -8.17392224e-01,
        -6.64098703e-01,  6.98029938e-01,  3.37021185e-01,
         5.59092680e-01,  4.00619474e-02,  9.52596987e-01,
         8.66377230e-01,  1.89121731e+00,  1.60283102e+00,
        -6.20166453e-02,  6.58086481e-01, -1.07856949e+00,
         7.48487232e-01,  9.38921731e-02, -6.16821570e-03,
         1.10020191e+00,  9.02481475e-01,  1.15242675e+00,
         8.40503043e-02,  5.73505181e-02, -5.46001400e-01,
        -1.09865394e+00,  1.40240512e+00, -3.00416103e-01,
         6.60677877e-01,  5.74672145e-01,  2.45640822e+00,
         5.87892932e-01,  6.96364880e-01,  1.99157279e+00,
         9.71322216e-01, -9.37524060e-01,  6.85982857e-01,
        -1.42510232e-01,  9.43500984e-01, -2.10332626e-01,
        -2.05350568e-01,  5.19888640e-01, -8.80331414e-01,
         4.07130170e-02,  7.34992740e-01,  8.02733398e-01,
         5.70938280e-01, -2.04239074e-01,  1.51508228e+00,
        -4.81339464e-01,  3.07444231e-01,  8.31622669e-01,
        -3.19368430e-01, -2.59177954e-02, -6.82892797e-01,
        -4.91952998e-02,  2.83835408e-01,  2.38314176e-01,
        -1.36820054e+00, -3.35802448e-01, -6.65519967e-01,
         1.07922826e+00,  9.75946166e-01,  1.42322712e+00,
         1.66152179e+00,  5.16462167e-01, -9.17450915e-02,
         2.45343568e-01, -1.16813667e+00, -2.48200342e-01,
        -8.08146291e-01, -8.81520806e-01, -2.78375240e-01,
         2.86414135e+00, -4.54081340e-01, -6.59527131e-01,
         7.38396622e-01,  6.12909051e-01,  1.09303287e+00,
         1.46625967e+00,  1.53209197e+00,  7.96117137e-01,
         5.83944654e-01,  2.44327558e+00,  1.35173422e+00,
        -1.95026418e-02, -2.22948425e-01,  8.80397429e-01,
        -1.82166427e-01,  6.47564850e-01,  3.68006872e+00,
        -5.97506921e-01, -3.83030057e-01, -1.09138519e+00,
         6.86317525e-02,  8.98029153e-01, -2.94193747e-02,
        -3.97188799e-01,  2.24472910e-01, -7.13653539e-01,
         1.07307418e+00, -3.14683594e-01, -5.70351724e-01,
         4.20108751e-01, -1.66087791e-01,  1.11378018e+00,
         1.50288189e-01,  1.08506080e+00,  2.19784661e-01,
         1.20816497e+00,  7.68025388e-01, -9.75130283e-01,
        -7.28585049e-01, -1.23904189e+00, -1.38603572e-03,
         6.25393146e-04, -8.15095510e-03, -2.49917715e-01,
         4.21949947e-02, -1.68694899e+00, -1.17186977e+00,
        -6.81265250e-01,  1.08725410e+00,  1.01923575e-01,
         6.01774946e-01,  1.22984376e+00, -1.42087189e+00,
         7.63265439e-01,  9.11915320e-01,  5.57848703e-02,
         5.36744057e-01,  6.94447311e-01,  1.27534366e+00,
         1.00370427e+00,  7.63071333e-01, -2.50778381e-01,
        -8.28157209e-01,  1.29307406e-01, -6.57243011e-01,
         1.76122650e-01, -2.49647995e-01,  5.80935952e-01,
        -9.96435852e-02, -1.26170180e+00,  5.05130738e-02,
        -1.81302865e-01,  4.16793708e-01, -6.51628063e-01,
         5.26631415e-01,  1.10338115e-01, -1.20352606e+00,
        -5.73090274e-01,  6.34422666e-01, -3.02459419e-01,
        -1.56814036e+00,  5.75425503e-01,  7.88597490e-01,
         3.72698182e-01, -6.90064273e-01,  1.31046673e+00,
         2.26436581e+00, -2.36325265e-01, -4.63240655e-01,
        -7.41466907e-01,  9.17280131e-01, -1.19229366e+00,
        -1.85836705e+00, -3.93804761e-01,  1.01368842e+00,
        -3.35557746e-01, -1.85338454e+00, -6.86122087e-01,
         1.87244475e-01,  3.48229366e-01,  3.27278794e-01,
        -1.31062566e+00,  1.42844094e+00, -1.93812068e-01,
         6.48091882e-01,  4.70208078e-01, -7.95967507e-01,
         1.00539559e-01, -3.93975297e-02, -3.48433543e-01,
         1.40299998e+00, -6.38059506e-01,  1.21683292e+00,
        -8.93479869e-01,  1.29913707e+00,  1.23046791e-01,
         9.55616796e-01,  8.19204366e-01,  1.78707760e-01,
         2.39691827e-01,  7.26310500e-01, -2.61570431e-02,
        -1.54367354e+00,  5.69859499e-03, -3.78731637e-01,
